index,Min_CC
2140,1.5
2141,2.0
2142,2.0
2143,2.0
2144,2.0
2145,2.0
2146,3.0
2147,0.5
2148,0.5
2149,1.0
2150,3.0
2151,0.5
2152,2.0
2153,2.0
2154,2.5
2155,2.5
2156,2.5
2157,3.0
2158,3.0
2159,0.5
2160,0.5
2161,1.0
2162,1.0
2163,1.0
2164,1.0
2165,1.0
2166,1.0
2167,1.0
2168,1.0
2169,2.0
2170,2.0
2171,1.0
2172,1.0
2173,1.5
2174,3.0
2175,2.0
2176,0.5
2177,1.5
2178,1.5
2179,3.0
2180,3.0
2181,3.0
2182,0.5
2183,3.0
2184,3.0
2185,0.5
2186,1.0
2187,2.0
2188,2.5
2189,2.5
2190,0.5
2191,0.5
2192,3.0
2193,3.0
2194,0.5
2195,0.5
2196,1.5
2197,2.0
2198,2.5
2199,2.5
2200,3.0
2201,3.0
2202,0.5
2203,0.5
2204,1.5
2205,3.0
2206,1.0
2207,2.5
2208,2.5
2209,0.5
2210,1.5
2211,1.5
2212,1.5
2213,1.5
2214,1.5
2215,1.5
2216,1.5
2217,1.5
2218,3.0
2219,0.5
2220,0.5
2221,2.5
2222,2.5
2223,0.5
2224,0.5
2225,0.5
2226,0.5
2227,3.0
2228,0.5
2229,0.5
2230,0.5
2231,0.5
2232,0.5
2233,1.0
2234,1.0
2235,1.5
2236,1.5
2237,2.0
2238,2.5
2239,2.5
2240,1.5
2241,1.5
2242,2.0
2243,2.0
2244,2.0
2245,2.0
2246,2.0
2247,2.5
2248,2.5
2249,2.5
2250,3.0
2251,3.0
2252,0.5
2253,0.5
2254,1.5
2255,1.5
2256,2.0
2257,2.0
2258,2.5
2259,0.5
2260,0.5
2261,0.5
2262,0.5
2263,2.0
2264,1.5
2265,1.5
2266,2.0
2267,2.0
2268,2.0
2269,2.0
2270,2.0
2271,2.0
2272,2.0
2273,3.0
2274,3.0
2275,0.5
2276,0.5
2277,1.5
2278,1.5
2279,2.0
2280,2.0
2281,2.5
2282,2.5
2283,0.5
2284,1.5
2285,1.5
2286,1.5
2287,1.5
2288,1.5
2289,0.5
2290,0.5
2291,0.5
2292,0.5
2293,0.5
2294,1.0
2295,1.5
2296,2.0
2297,2.5
2298,2.5
2299,2.5
2300,2.5
2301,0.5
2302,0.5
2303,1.0
2304,2.0
2305,2.0
2306,2.0
2307,2.0
2308,2.0
2309,2.0
2310,2.0
2311,2.5
2312,2.5
2313,2.5
2314,2.5
2315,2.5
2316,3.0
2317,0.5
2318,0.5
2319,1.0
2320,1.0
2321,1.5
2322,2.0
2323,0.5
2324,0.5
2325,0.5
2326,0.5
2327,1.0
2328,1.5
2329,1.5
2330,1.5
2331,2.5
2332,2.5
2333,2.5
2334,2.5
2335,3.0
2336,3.0
2337,0.5
2338,0.5
2339,2.0
2340,2.0
2341,2.5
2342,0.5
2343,1.0
2344,1.0
2345,1.5
2346,1.5
2347,3.0
2348,1.0
2349,1.0
2350,1.0
2351,1.5
2352,1.5
2353,1.5
2354,2.0
2355,2.0
2356,2.5
2357,2.5
2358,0.5
2359,0.5
2360,1.0
2361,1.0
2362,0.5
2363,0.5
2364,1.0
2365,1.5
2366,1.5
2367,2.5
2368,0.5
2369,0.5
2370,1.5
2371,1.5
2372,1.5
2373,2.0
2374,2.0
2375,2.0
2376,3.0
2377,3.0
2378,0.5
2379,1.0
2380,1.5
2381,1.5
2382,0.5
2383,0.5
2384,1.5
2385,1.0
2386,1.0
2387,1.0
2388,1.5
2389,1.5
2390,1.5
2391,1.5
2392,2.0
2393,2.0
2394,3.0
2395,3.0
2396,3.0
2397,3.0
2398,0.5
2399,1.5
2400,1.5
2401,1.5
2402,2.0
2403,2.5
2404,2.5
2405,2.5
2406,2.5
2407,3.0
2408,3.0
2409,1.0
2410,1.0
2411,2.0
2412,2.0
2413,2.5
2414,2.5
2415,3.0
2416,0.5
2417,0.5
2418,2.0
2419,2.0
2420,0.5
2421,2.0
2422,2.0
2423,2.0
2424,2.0
2425,0.5
2426,2.0
2427,2.0
2428,2.0
2429,2.0
2430,2.0
2431,2.5
2432,2.5
2433,2.5
2434,2.0
2435,2.5
2436,3.0
2437,3.0
2438,0.5
2439,1.0
2440,1.0
2441,1.0
2442,2.0
2443,2.0
2444,2.0
2445,3.0
2446,3.0
2447,3.0
2448,3.0
2449,3.0
2450,0.5
2451,0.5
2452,0.5
2453,1.0
2454,1.0
2455,1.5
2456,2.0
2457,2.0
2458,2.0
2459,2.5
2460,1.0
2461,2.0
2462,1.0
2463,2.5
2464,0.5
2465,0.5
2466,0.5
2467,0.5
2468,1.0
2469,0.5
2470,0.5
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.5
2476,1.5
2477,1.5
2478,2.0
2479,2.0
2480,2.0
2481,2.0
2482,2.5
2483,2.5
2484,2.5
2485,2.5
2486,2.5
2487,2.5
2488,2.5
2489,2.5
2490,2.5
2491,3.0
2492,3.0
2493,0.5
2494,0.5
2495,0.5
2496,1.0
2497,1.5
2498,1.5
2499,1.5
2500,1.5
2501,1.5
2502,2.0
2503,2.0
2504,2.0
2505,2.5
2506,2.5
2507,2.5
2508,2.5
2509,2.5
2510,2.5
2511,3.0
2512,3.0
2513,3.0
2514,3.0
2515,3.0
2516,3.0
2517,0.5
2518,0.5
2519,0.5
2520,0.5
2521,1.0
2522,1.0
2523,1.0
2524,2.0
2525,3.0
2526,3.0
2527,1.5
2528,1.5
2529,1.5
2530,1.5
2531,2.0
2532,2.0
2533,2.5
2534,3.0
2535,3.0
2536,3.0
2537,0.5
2538,1.0
2539,1.0
2540,1.5
2541,2.0
2542,2.5
2543,3.0
2544,3.0
2545,3.0
2546,0.5
2547,0.5
2548,1.0
2549,2.0
2550,2.5
2551,2.5
2552,3.0
2553,3.0
2554,0.5
2555,0.5
2556,0.5
2557,1.0
2558,1.0
2559,1.0
2560,1.0
2561,1.5
2562,1.5
2563,1.5
2564,2.0
2565,2.0
2566,2.0
2567,2.0
2568,2.5
2569,2.5
2570,2.5
2571,3.0
2572,3.0
2573,3.0
2574,0.5
2575,0.5
2576,1.5
2577,1.5
2578,1.5
2579,2.0
2580,2.0
2581,2.0
2582,2.0
2583,2.0
2584,2.0
2585,2.0
2586,2.0
2587,2.0
2588,2.0
2589,2.5
2590,2.5
2591,2.5
2592,2.5
2593,2.5
2594,3.0
2595,3.0
2596,3.0
2597,3.0
2598,3.0
2599,0.5
2600,0.5
2601,1.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,1.5
2607,1.5
2608,2.0
2609,2.0
2610,2.0
2611,2.0
2612,2.0
2613,2.0
2614,2.0
2615,2.0
2616,2.0
2617,2.0
2618,2.5
2619,2.5
2620,3.0
2621,3.0
2622,3.0
2623,3.0
2624,3.0
2625,0.5
2626,0.5
2627,0.5
2628,0.5
2629,1.0
2630,1.0
2631,1.0
2632,1.0
2633,1.0
2634,1.0
2635,1.5
2636,1.5
2637,1.5
2638,1.5
2639,1.5
2640,2.0
2641,2.0
2642,2.0
2643,2.0
2644,2.0
2645,2.0
2646,2.0
2647,2.0
2648,2.0
2649,2.5
2650,1.5
2651,2.0
2652,2.0
2653,2.5
2654,2.5
2655,2.5
2656,2.5
2657,2.5
2658,3.0
2659,0.5
2660,0.5
2661,0.5
2662,0.5
2663,1.0
2664,1.0
2665,1.0
2666,1.5
2667,2.0
2668,2.0
2669,2.5
2670,3.0
2671,3.0
2672,3.0
2673,0.5
2674,0.5
2675,0.5
2676,0.5
2677,0.5
2678,0.5
2679,0.5
2680,1.0
2681,1.0
2682,1.0
2683,1.0
2684,1.5
2685,1.5
2686,1.5
2687,1.5
2688,1.5
2689,2.0
2690,2.0
2691,2.0
2692,2.0
2693,2.0
2694,2.0
2695,2.0
2696,2.0
2697,2.5
2698,2.5
2699,2.5
2700,2.5
2701,2.5
2702,2.5
2703,2.5
2704,3.0
2705,3.0
2706,3.0
2707,0.5
2708,0.5
2709,0.5
2710,1.0
2711,1.0
2712,1.0
2713,1.0
2714,1.0
2715,1.0
2716,2.0
2717,2.0
2718,2.0
2719,2.5
2720,2.5
2721,2.5
2722,3.0
2723,0.5
2724,0.5
2725,0.5
2726,0.5
2727,0.5
2728,1.0
2729,1.0
2730,1.0
2731,1.0
2732,1.0
2733,1.0
2734,1.5
2735,1.5
2736,1.5
2737,3.0
2738,0.5
2739,0.5
2740,1.0
2741,1.0
2742,1.0
2743,1.0
2744,1.5
2745,1.5
2746,1.5
2747,1.5
2748,1.5
2749,2.0
2750,2.0
2751,2.5
2752,2.5
2753,3.0
2754,0.5
2755,0.5
2756,1.0
2757,1.0
2758,1.5
2759,2.0
2760,3.0
2761,3.0
2762,2.0
2763,2.5
2764,1.0
2765,1.0
2766,1.5
2767,1.5
2768,2.5
2769,1.0
2770,1.5
2771,1.5
2772,2.0
2773,1.0
2774,1.5
2775,2.0
2776,2.5
2777,2.0
2778,2.0
2779,2.5
2780,2.5
2781,1.0
2782,1.0
2783,1.0
2784,1.5
2785,1.5
2786,0.5
2787,0.5
2788,2.0
2789,2.0
2790,2.0
2791,2.0
2792,3.0
2793,3.0
2794,1.5
2795,1.5
2796,2.0
2797,2.0
2798,2.5
2799,2.5
2800,3.0
2801,3.0
2802,0.5
2803,0.5
2804,1.5
2805,1.5
2806,2.0
2807,2.5
2808,2.5
2809,2.5
2810,3.0
2811,3.0
2812,3.0
2813,3.0
2814,0.5
2815,0.5
2816,0.5
2817,1.0
2818,1.0
2819,1.0
2820,1.0
2821,1.0
2822,1.0
2823,1.5
2824,2.0
2825,0.5
2826,2.5
2827,0.5
2828,1.0
2829,1.0
2830,1.0
2831,1.0
2832,1.5
2833,1.5
2834,1.5
2835,1.5
2836,1.5
2837,2.0
2838,2.0
2839,2.0
2840,2.0
2841,2.0
2842,2.0
2843,2.0
2844,2.0
2845,2.5
2846,2.5
2847,2.5
2848,2.5
2849,2.5
2850,2.5
2851,0.5
2852,1.0
2853,1.0
2854,1.5
2855,1.5
2856,1.5
2857,1.5
2858,1.5
2859,1.5
2860,2.0
2861,2.0
2862,2.0
2863,2.0
2864,2.5
2865,2.5
2866,2.5
2867,2.5
2868,2.5
2869,2.5
2870,3.0
2871,3.0
2872,3.0
2873,3.0
2874,3.0
2875,0.5
2876,0.5
2877,1.0
2878,1.0
2879,1.5
2880,1.5
2881,2.0
2882,2.0
2883,2.5
2884,2.5
2885,3.0
2886,0.5
2887,0.5
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,1.0
2893,1.5
2894,1.5
2895,2.5
2896,3.0
2897,1.0
2898,1.0
2899,1.0
2900,1.0
2901,1.0
2902,1.5
2903,1.5
2904,1.5
2905,1.5
2906,2.0
2907,2.0
2908,2.0
2909,2.0
2910,2.0
2911,2.0
2912,3.0
2913,3.0
2914,3.0
2915,3.0
2916,0.5
2917,0.5
2918,0.5
2919,0.5
2920,1.0
2921,1.0
2922,1.0
2923,1.0
2924,1.0
2925,1.5
2926,1.5
2927,1.5
2928,1.5
2929,1.5
2930,2.0
2931,2.0
2932,2.0
2933,2.0
2934,2.5
2935,2.5
2936,2.5
2937,2.5
2938,2.5
2939,2.5
2940,2.5
2941,3.0
2942,3.0
2943,3.0
2944,0.5
2945,2.0
2946,2.0
2947,2.5
2948,2.5
2949,2.5
2950,2.5
2951,2.5
2952,2.5
2953,3.0
2954,3.0
2955,3.0
2956,3.0
2957,3.0
2958,0.5
2959,0.5
2960,0.5
2961,1.0
2962,2.0
2963,2.0
2964,2.0
2965,2.5
2966,2.5
2967,2.5
2968,2.5
2969,3.0
2970,3.0
2971,0.5
2972,0.5
2973,0.5
2974,0.5
2975,0.5
2976,0.5
2977,1.0
2978,1.0
2979,1.0
2980,1.0
2981,1.0
2982,1.5
2983,2.5
2984,2.5
2985,2.5
2986,2.5
2987,2.5
2988,2.5
2989,3.0
2990,3.0
2991,3.0
2992,3.0
2993,0.5
2994,0.5
2995,1.0
2996,1.5
2997,1.5
2998,1.5
2999,1.5
3000,1.5
3001,2.5
3002,2.5
3003,2.5
3004,3.0
3005,0.5
3006,1.0
3007,1.5
3008,1.5
3009,1.5
3010,2.0
3011,2.0
3012,2.0
3013,2.5
3014,2.5
3015,2.5
3016,3.0
3017,3.0
3018,3.0
3019,3.0
3020,0.5
3021,1.0
3022,1.0
3023,1.5
3024,1.5
3025,1.5
3026,1.5
3027,1.5
3028,1.5
3029,2.0
3030,2.0
3031,2.0
3032,0.5
3033,0.5
3034,1.0
3035,1.5
3036,1.5
3037,1.5
3038,1.5
3039,1.5
3040,1.5
3041,2.5
3042,3.0
3043,0.5
3044,0.5
3045,0.5
3046,0.5
3047,1.0
3048,1.0
3049,1.0
3050,1.0
3051,1.0
3052,1.0
3053,1.5
3054,1.5
3055,2.0
3056,2.0
3057,2.5
3058,0.5
3059,0.5
3060,1.0
3061,1.0
3062,1.5
3063,1.0
3064,1.0
3065,0.5
3066,0.5
3067,0.5
3068,0.5
3069,1.0
3070,1.0
3071,1.0
3072,1.0
3073,2.0
3074,2.0
3075,2.5
3076,2.5
3077,3.0
3078,0.5
3079,0.5
3080,0.5
3081,0.5
3082,0.5
3083,0.5
3084,0.5
3085,1.0
3086,1.0
3087,1.5
3088,1.5
3089,1.5
3090,2.0
3091,2.0
3092,2.0
3093,2.0
3094,2.0
3095,2.5
3096,2.5
3097,3.0
3098,1.0
3099,1.0
3100,1.0
3101,1.0
3102,1.0
3103,1.0
3104,1.5
3105,1.5
3106,1.5
3107,1.5
3108,1.5
3109,2.0
3110,2.0
3111,2.0
3112,2.5
3113,2.5
3114,2.5
3115,2.5
3116,2.5
3117,2.5
3118,3.0
3119,3.0
3120,3.0
3121,3.0
3122,3.0
3123,3.0
3124,3.0
3125,0.5
3126,0.5
3127,1.0
3128,1.0
3129,1.0
3130,1.5
3131,1.5
3132,1.5
3133,1.5
3134,1.5
3135,2.0
3136,2.0
3137,2.5
3138,2.5
3139,2.5
3140,2.5
3141,2.5
3142,3.0
3143,3.0
3144,3.0
3145,3.0
3146,0.5
3147,0.5
3148,0.5
3149,0.5
3150,1.0
3151,1.0
3152,1.0
3153,1.0
3154,1.0
3155,1.5
3156,1.5
3157,1.5
3158,1.5
3159,1.5
3160,2.0
3161,2.0
3162,2.0
3163,2.0
3164,2.5
3165,2.5
3166,3.0
3167,3.0
3168,3.0
3169,0.5
3170,0.5
3171,1.0
3172,1.0
3173,1.0
3174,1.0
3175,1.0
3176,1.5
3177,1.5
3178,2.0
3179,2.0
3180,0.5
3181,1.0
3182,1.0
3183,1.5
3184,1.5
3185,1.5
3186,2.0
3187,2.0
3188,2.0
3189,2.0
3190,2.0
3191,2.0
3192,2.5
3193,3.0
3194,0.5
3195,1.0
3196,1.0
3197,1.5
3198,1.5
3199,1.5
3200,2.5
3201,2.5
3202,3.0
3203,3.0
3204,3.0
3205,0.5
3206,0.5
3207,1.0
3208,1.5
3209,2.5
3210,3.0
3211,3.0
3212,3.0
3213,1.0
3214,2.0
3215,2.0
3216,2.5
3217,0.5
3218,0.5
3219,1.0
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,1.0
3226,1.5
3227,1.5
3228,1.5
3229,1.5
3230,1.5
3231,1.5
3232,2.0
3233,2.0
3234,2.0
3235,2.0
3236,2.0
3237,2.0
3238,2.0
3239,2.5
3240,2.5
3241,2.5
3242,2.5
3243,0.5
3244,0.5
3245,0.5
3246,0.5
3247,1.0
3248,1.0
3249,1.0
3250,1.0
3251,1.0
3252,1.5
3253,1.5
3254,2.0
3255,2.0
3256,2.0
3257,2.0
3258,2.5
3259,2.5
3260,3.0
3261,3.0
3262,3.0
3263,3.0
3264,3.0
3265,0.5
3266,0.5
3267,0.5
3268,0.5
3269,0.5
3270,0.5
3271,0.5
3272,1.0
3273,1.0
3274,1.0
3275,1.0
3276,1.0
3277,1.0
3278,1.0
3279,1.0
3280,1.5
3281,1.5
3282,1.5
3283,1.5
3284,1.5
3285,1.5
3286,1.5
3287,2.0
3288,2.0
3289,2.5
3290,2.5
3291,2.5
3292,2.5
3293,2.5
3294,2.5
3295,2.5
3296,2.5
3297,3.0
3298,3.0
3299,3.0
3300,3.0
3301,3.0
3302,3.0
3303,0.5
3304,0.5
3305,0.5
3306,0.5
3307,1.0
3308,1.0
3309,1.0
3310,1.0
3311,1.0
3312,1.5
3313,1.5
3314,2.0
3315,2.0
3316,2.0
3317,2.0
3318,2.0
3319,2.0
3320,2.5
3321,3.0
3322,3.0
3323,3.0
3324,0.5
3325,2.0
3326,2.5
3327,2.5
3328,2.5
3329,2.5
3330,3.0
3331,3.0
3332,3.0
3333,0.5
3334,0.5
3335,0.5
3336,1.5
3337,1.5
3338,1.5
3339,2.0
3340,2.0
3341,2.0
3342,2.5
3343,2.5
3344,3.0
3345,3.0
3346,3.0
3347,1.0
3348,1.0
3349,1.0
3350,1.0
3351,1.0
3352,1.0
3353,1.5
3354,1.5
3355,2.0
3356,2.0
3357,2.5
3358,2.5
3359,3.0
3360,0.5
3361,0.5
3362,0.5
3363,0.5
3364,1.0
3365,2.0
3366,2.0
3367,2.5
3368,2.5
3369,2.5
3370,2.5
3371,2.5
3372,2.5
3373,2.5
3374,1.5
3375,1.5
3376,3.0
3377,0.5
3378,0.5
3379,0.5
3380,0.5
3381,1.5
3382,1.5
3383,1.5
3384,1.5
3385,2.0
3386,2.0
3387,2.5
3388,2.5
3389,3.0
3390,0.5
3391,1.5
3392,1.5
3393,0.5
3394,1.5
3395,2.5
3396,2.5
3397,2.5
3398,3.0
3399,3.0
3400,3.0
3401,0.5
3402,0.5
3403,0.5
3404,0.5
3405,1.0
3406,1.0
3407,1.0
3408,2.5
3409,2.5
3410,0.5
3411,0.5
3412,1.0
3413,1.0
3414,1.5
3415,0.5
3416,0.5
3417,0.5
3418,0.5
3419,1.0
3420,1.0
3421,1.5
3422,1.5
3423,1.5
3424,1.5
3425,2.0
3426,2.0
3427,2.5
3428,2.5
3429,2.5
3430,2.5
3431,2.5
3432,3.0
3433,0.5
3434,0.5
3435,0.5
3436,0.5
3437,0.5
3438,1.0
3439,1.0
3440,1.0
3441,1.0
3442,2.0
3443,2.5
3444,2.5
3445,2.5
3446,2.5
3447,2.5
3448,2.5
3449,2.5
3450,2.5
3451,2.5
3452,2.5
3453,2.5
3454,2.5
3455,2.5
3456,2.5
3457,3.0
3458,3.0
3459,3.0
3460,3.0
3461,0.5
3462,0.5
3463,0.5
3464,1.0
3465,1.0
3466,1.5
3467,1.5
3468,2.0
3469,2.0
3470,2.0
3471,2.0
3472,2.0
3473,2.0
3474,3.0
3475,0.5
3476,0.5
3477,0.5
3478,1.0
3479,1.0
3480,1.0
3481,1.5
3482,1.5
3483,1.5
3484,1.5
3485,2.0
3486,2.0
3487,2.5
3488,2.5
3489,3.0
3490,3.0
3491,3.0
3492,0.5
3493,1.0
3494,1.0
3495,1.0
3496,1.5
3497,1.5
3498,1.5
3499,1.5
3500,2.0
3501,2.0
3502,2.0
3503,2.0
3504,2.0
3505,2.0
3506,2.0
3507,2.5
3508,2.5
3509,2.5
3510,3.0
3511,3.0
3512,0.5
3513,0.5
3514,1.0
3515,1.0
3516,1.0
3517,1.0
3518,1.5
3519,1.5
3520,2.0
3521,2.5
3522,2.5
3523,2.5
3524,3.0
3525,3.0
3526,3.0
3527,3.0
3528,2.5
3529,3.0
3530,3.0
3531,3.0
3532,3.0
3533,0.5
3534,0.5
3535,0.5
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.5
3541,1.5
3542,1.5
3543,1.5
3544,2.0
3545,2.0
3546,2.5
3547,3.0
3548,0.5
3549,0.5
3550,0.5
3551,1.0
3552,2.0
3553,2.0
3554,2.0
3555,2.0
3556,2.0
3557,2.0
3558,2.0
3559,0.5
3560,0.5
3561,1.0
3562,1.0
3563,1.5
3564,1.5
3565,1.5
3566,1.5
3567,1.5
3568,2.0
3569,2.0
3570,2.0
3571,2.5
3572,2.5
3573,3.0
3574,3.0
3575,3.0
3576,3.0
3577,0.5
3578,0.5
3579,0.5
3580,0.5
3581,0.5
3582,1.0
3583,1.0
3584,1.0
3585,1.5
3586,1.5
3587,1.5
3588,1.5
3589,2.0
3590,2.0
3591,2.5
3592,3.0
3593,2.0
3594,2.5
3595,1.0
3596,1.0
3597,2.0
3598,2.0
3599,2.0
3600,2.5
3601,2.5
3602,2.5
3603,2.5
3604,3.0
3605,3.0
3606,3.0
3607,0.5
3608,0.5
3609,1.0
3610,1.0
3611,1.0
3612,1.5
3613,1.5
3614,1.5
3615,1.5
3616,1.5
3617,1.5
3618,2.0
3619,2.0
3620,2.0
3621,2.0
3622,2.0
3623,2.0
3624,2.0
3625,2.5
3626,2.5
3627,3.0
3628,3.0
3629,0.5
3630,0.5
3631,0.5
3632,0.5
3633,1.0
3634,1.5
3635,1.5
3636,2.0
3637,2.0
3638,2.0
3639,2.0
3640,2.0
3641,2.5
3642,2.5
3643,3.0
3644,0.5
3645,0.5
3646,0.5
3647,0.5
3648,0.5
3649,0.5
3650,0.5
3651,1.5
3652,1.5
3653,2.0
3654,2.0
3655,2.5
3656,2.5
3657,3.0
3658,3.0
3659,3.0
3660,3.0
3661,0.5
3662,1.0
3663,2.0
3664,2.5
3665,2.5
3666,0.5
3667,0.5
3668,2.5
3669,3.0
3670,3.0
3671,2.0
3672,2.0
3673,1.5
3674,1.5
3675,1.5
3676,1.5
3677,1.5
3678,2.0
3679,2.0
3680,2.0
3681,3.0
3682,3.0
3683,3.0
3684,3.0
3685,0.5
3686,0.5
3687,1.0
3688,1.5
3689,1.5
3690,1.5
3691,2.5
3692,2.5
3693,3.0
3694,3.0
3695,3.0
3696,0.5
3697,0.5
3698,1.0
3699,2.0
3700,2.5
3701,2.5
3702,2.5
3703,2.5
3704,2.5
3705,0.5
3706,0.5
3707,1.0
3708,1.5
3709,0.5
3710,0.5
3711,3.0
3712,1.5
3713,1.5
3714,1.5
3715,2.0
3716,2.0
3717,2.0
3718,2.5
3719,2.5
3720,3.0
3721,3.0
3722,3.0
3723,3.0
3724,0.5
3725,0.5
3726,0.5
3727,0.5
3728,0.5
3729,1.0
3730,1.0
3731,1.0
3732,1.0
3733,1.0
3734,1.0
3735,1.0
3736,1.0
3737,1.0
3738,1.0
3739,1.0
3740,1.0
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,1.0
3746,1.0
3747,1.0
3748,1.0
3749,1.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,1.0
3757,1.0
3758,1.0
3759,1.0
3760,1.0
3761,1.0
3762,1.0
3763,1.0
3764,1.0
3765,1.0
3766,1.0
3767,1.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,1.0
3780,1.0
3781,1.0
3782,1.0
3783,1.0
3784,1.0
3785,1.0
3786,1.0
3787,1.0
3788,1.0
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3796,1.0
3797,1.0
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,1.0
3808,1.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.0
3818,1.0
3819,1.0
3820,1.0
3821,1.0
3822,1.0
3823,1.0
3824,1.0
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,1.0
3840,1.0
3841,1.0
3842,1.0
3843,1.0
3844,1.0
3845,1.0
3846,1.0
3847,1.0
3848,1.0
3849,1.0
3850,1.0
3851,1.0
3852,1.0
3853,1.0
3854,1.0
3855,1.0
3856,1.0
3857,1.0
3858,1.0
3859,1.0
3860,1.0
3861,1.0
3862,1.0
3863,1.0
3864,1.0
3865,1.0
3866,1.0
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,1.0
3872,1.0
3873,1.0
3874,1.0
3875,1.0
3876,1.0
3877,1.0
3878,1.0
3879,1.0
3880,1.0
3881,1.0
3882,1.0
3883,1.0
3884,1.0
3885,1.0
3886,1.0
3887,1.0
3888,1.0
3889,1.0
3890,1.0
3891,1.0
3892,1.0
3893,1.0
3894,1.0
3895,1.0
3896,1.0
3897,1.0
3898,1.0
3899,1.0
3900,1.0
3901,1.0
3902,1.0
3903,1.0
3904,1.0
3905,1.0
3906,1.0
3907,1.0
3908,1.0
3909,1.0
3910,1.0
3911,1.0
3912,1.0
3913,1.0
3914,1.0
3915,1.0
3916,1.0
3917,1.0
3918,1.0
3919,1.0
3920,1.0
3921,1.0
3922,1.0
3923,1.0
3924,1.0
3925,1.0
3926,1.0
3927,1.0
3928,1.0
3929,1.0
3930,1.0
3931,1.0
3932,1.0
3933,1.0
3934,1.0
3935,1.0
3936,1.0
3937,1.0
3938,1.0
3939,1.0
3940,1.0
3941,1.0
3942,1.0
3943,1.0
3944,1.0
3945,1.0
3946,1.0
3947,1.0
3948,1.0
3949,1.0
3950,1.0
3951,1.0
3952,1.0
3953,1.0
3954,1.0
3955,1.0
3956,1.0
3957,1.0
3958,1.0
3959,1.0
3960,1.0
3961,1.0
3962,1.0
3963,1.0
3964,1.0
3965,1.0
3966,1.0
3967,1.0
3968,1.0
3969,1.0
3970,1.0
3971,1.0
3972,1.0
3973,1.5
3974,1.5
3975,1.5
3976,1.5
3977,1.5
3978,1.5
3979,1.5
3980,1.5
3981,1.5
3982,1.5
3983,1.5
3984,1.5
3985,1.5
3986,1.5
3987,1.5
3988,1.5
3989,1.5
3990,1.5
3991,1.5
3992,1.5
3993,1.5
3994,1.5
3995,1.5
3996,1.5
3997,1.5
3998,1.5
3999,1.5
4000,1.5
4001,1.5
4002,1.5
4003,1.5
4004,1.5
4005,1.5
4006,1.5
4007,1.5
4008,1.5
4009,1.5
4010,1.5
4011,1.5
4012,1.5
4013,1.5
4014,1.5
4015,1.5
4016,1.5
4017,1.5
4018,1.5
4019,1.5
4020,1.5
4021,1.5
4022,1.5
4023,1.5
4024,1.5
4025,1.5
4026,1.5
4027,1.5
4028,1.5
4029,1.5
4030,1.5
4031,1.5
4032,1.5
4033,1.5
4034,1.5
4035,1.5
4036,1.5
4037,1.5
4038,1.5
4039,1.5
4040,1.5
4041,1.5
4042,1.5
4043,1.5
4044,1.5
4045,1.5
4046,1.5
4047,1.5
4048,1.5
4049,1.5
4050,1.5
4051,1.5
4052,1.5
4053,1.5
4054,1.5
4055,1.5
4056,1.5
4057,1.5
4058,1.5
4059,1.5
4060,1.5
4061,1.5
4062,1.5
4063,1.5
4064,1.5
4065,1.5
4066,1.5
4067,1.5
4068,1.5
4069,1.5
4070,1.5
4071,1.5
4072,1.5
4073,1.5
4074,1.5
4075,1.5
4076,1.5
4077,1.5
4078,1.5
4079,1.5
4080,1.5
4081,1.5
4082,1.5
4083,1.5
4084,1.5
4085,1.5
4086,1.5
4087,1.5
4088,1.5
4089,1.5
4090,1.5
4091,1.5
4092,1.5
4093,1.5
4094,1.5
4095,1.5
4096,1.5
4097,1.5
4098,1.5
4099,1.5
4100,1.5
4101,1.5
4102,1.5
4103,1.5
4104,1.5
4105,1.5
4106,1.5
4107,1.5
4108,1.5
4109,1.5
4110,1.5
4111,1.5
4112,1.5
4113,1.5
4114,1.5
4115,1.5
4116,1.5
4117,1.5
4118,1.5
4119,1.5
4120,1.5
4121,1.5
4122,1.5
4123,1.5
4124,1.5
4125,1.5
4126,1.5
4127,1.5
4128,1.5
4129,1.5
4130,1.5
4131,1.5
4132,1.5
4133,1.5
4134,1.5
4135,1.5
4136,1.5
4137,1.5
