index,Min_CC
2140,1.0
2141,1.0
2142,1.0
2143,1.0
2144,1.0
2145,1.0
2146,1.0
2147,1.0
2148,1.0
2149,1.0
2150,1.0
2151,1.0
2152,1.0
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,1.0
2160,1.0
2161,1.0
2162,1.0
2163,1.0
2164,1.0
2165,1.0
2166,1.0
2167,1.0
2168,1.0
2169,1.0
2170,1.0
2171,1.0
2172,1.0
2173,1.0
2174,1.0
2175,1.0
2176,1.0
2177,1.0
2178,1.0
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,1.0
2184,1.0
2185,1.0
2186,1.0
2187,1.0
2188,1.0
2189,1.0
2190,1.0
2191,1.0
2192,1.0
2193,1.0
2194,1.0
2195,1.0
2196,1.0
2197,1.0
2198,1.0
2199,1.0
2200,1.0
2201,1.0
2202,1.0
2203,1.0
2204,1.0
2205,1.0
2206,1.0
2207,1.0
2208,1.0
2209,1.0
2210,1.0
2211,1.0
2212,1.0
2213,1.0
2214,1.0
2215,1.0
2216,1.0
2217,1.0
2218,1.0
2219,1.0
2220,1.0
2221,1.0
2222,1.0
2223,1.0
2224,1.0
2225,1.0
2226,1.0
2227,1.0
2228,1.0
2229,1.0
2230,1.0
2231,1.0
2232,1.0
2233,1.0
2234,1.0
2235,1.0
2236,1.0
2237,1.0
2238,1.0
2239,1.0
2240,1.0
2241,1.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,1.0
2251,1.0
2252,1.0
2253,1.0
2254,1.0
2255,1.0
2256,1.0
2257,1.0
2258,1.0
2259,1.0
2260,1.0
2261,1.0
2262,1.0
2263,1.0
2264,1.0
2265,1.0
2266,1.0
2267,1.0
2268,1.0
2269,1.0
2270,1.0
2271,1.0
2272,1.0
2273,1.0
2274,1.0
2275,1.0
2276,1.0
2277,1.0
2278,1.0
2279,1.0
2280,1.0
2281,1.0
2282,1.0
2283,1.0
2284,1.0
2285,1.0
2286,1.0
2287,1.0
2288,1.0
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,1.0
2295,1.0
2296,1.0
2297,1.0
2298,1.0
2299,1.0
2300,1.0
2301,1.0
2302,1.0
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,1.0
2309,1.0
2310,1.0
2311,1.0
2312,1.0
2313,1.0
2314,1.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,1.0
2321,1.0
2322,1.0
2323,1.0
2324,1.0
2325,1.0
2326,1.0
2327,1.0
2328,1.0
2329,1.0
2330,1.0
2331,1.0
2332,1.0
2333,1.0
2334,1.0
2335,1.0
2336,1.0
2337,1.0
2338,1.0
2339,1.0
2340,1.0
2341,1.0
2342,1.0
2343,1.0
2344,1.0
2345,1.0
2346,1.0
2347,1.0
2348,1.0
2349,1.0
2350,1.0
2351,1.0
2352,1.0
2353,1.0
2354,1.0
2355,1.0
2356,1.0
2357,1.0
2358,1.0
2359,1.0
2360,1.0
2361,1.0
2362,1.0
2363,1.0
2364,1.0
2365,1.0
2366,1.0
2367,1.0
2368,1.0
2369,1.0
2370,1.0
2371,1.0
2372,1.0
2373,1.0
2374,1.0
2375,1.0
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,1.0
2381,1.0
2382,1.0
2383,1.0
2384,1.0
2385,1.0
2386,1.0
2387,1.0
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,1.0
2396,1.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,1.0
2402,1.0
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,1.0
2408,1.0
2409,1.0
2410,1.0
2411,1.0
2412,1.0
2413,1.0
2414,1.0
2415,1.0
2416,1.0
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,1.0
2422,1.0
2423,1.0
2424,1.0
2425,1.0
2426,1.0
2427,1.0
2428,1.0
2429,1.0
2430,1.0
2431,1.0
2432,1.0
2433,1.0
2434,1.0
2435,1.0
2436,1.0
2437,1.0
2438,1.0
2439,1.0
2440,1.0
2441,1.0
2442,1.0
2443,1.0
2444,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2449,1.0
2450,1.0
2451,1.0
2452,1.0
2453,1.0
2454,1.0
2455,1.0
2456,1.0
2457,1.0
2458,1.0
2459,1.0
2460,1.0
2461,1.0
2462,1.0
2463,1.0
2464,1.0
2465,1.0
2466,1.0
2467,1.0
2468,1.0
2469,1.0
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,1.0
2477,1.0
2478,1.0
2479,1.0
2480,1.0
2481,1.0
2482,1.0
2483,1.0
2484,1.0
2485,1.0
2486,1.0
2487,1.0
2488,1.0
2489,1.0
2490,1.0
2491,1.0
2492,1.0
2493,1.0
2494,1.0
2495,1.0
2496,1.0
2497,1.0
2498,1.0
2499,1.0
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.0
2507,1.0
2508,1.0
2509,1.0
2510,1.0
2511,1.0
2512,1.0
2513,1.0
2514,1.0
2515,1.0
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,1.0
2521,1.0
2522,1.0
2523,1.0
2524,1.0
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,1.0
2530,1.0
2531,1.0
2532,1.0
2533,1.0
2534,1.0
2535,1.0
2536,1.0
2537,1.0
2538,1.0
2539,1.0
2540,1.0
2541,1.0
2542,1.0
2543,1.0
2544,1.0
2545,1.0
2546,1.0
2547,1.0
2548,1.0
2549,1.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,1.0
2555,1.0
2556,1.0
2557,1.0
2558,1.0
2559,1.0
2560,1.0
2561,1.0
2562,1.0
2563,1.0
2564,1.0
2565,1.0
2566,1.0
2567,1.0
2568,1.0
2569,1.0
2570,1.0
2571,1.0
2572,1.0
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,1.0
2578,1.0
2579,1.0
2580,1.0
2581,1.0
2582,1.0
2583,1.0
2584,1.0
2585,1.0
2586,1.0
2587,1.0
2588,1.0
2589,1.0
2590,1.0
2591,1.0
2592,1.0
2593,1.0
2594,1.0
2595,1.0
2596,1.0
2597,1.0
2598,1.0
2599,1.0
2600,1.0
2601,1.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,1.0
2607,1.0
2608,1.0
2609,1.0
2610,1.0
2611,1.0
2612,1.0
2613,1.0
2614,1.0
2615,1.0
2616,1.0
2617,1.0
2618,1.0
2619,1.0
2620,1.0
2621,1.0
2622,1.0
2623,1.0
2624,1.0
2625,1.0
2626,1.0
2627,1.0
2628,1.0
2629,1.0
2630,1.0
2631,1.0
2632,1.0
2633,1.0
2634,1.0
2635,1.0
2636,1.0
2637,1.0
2638,1.0
2639,1.0
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,1.0
2650,1.0
2651,1.0
2652,1.0
2653,1.0
2654,1.0
2655,1.0
2656,1.0
2657,1.0
2658,1.0
2659,1.0
2660,1.0
2661,1.0
2662,1.0
2663,1.0
2664,1.0
2665,1.0
2666,1.0
2667,1.0
2668,1.0
2669,1.0
2670,1.0
2671,1.0
2672,1.0
2673,1.0
2674,1.0
2675,1.0
2676,1.0
2677,1.0
2678,1.0
2679,1.0
2680,1.0
2681,1.0
2682,1.0
2683,1.0
2684,1.0
2685,1.0
2686,1.0
2687,1.0
2688,1.0
2689,1.0
2690,1.0
2691,1.0
2692,1.0
2693,1.0
2694,1.0
2695,1.0
2696,1.0
2697,1.0
2698,1.0
2699,1.0
2700,1.0
2701,1.0
2702,1.0
2703,1.0
2704,1.0
2705,1.0
2706,1.0
2707,1.0
2708,1.0
2709,1.0
2710,1.0
2711,1.0
2712,1.0
2713,1.0
2714,1.0
2715,1.0
2716,1.0
2717,1.5
2718,1.5
2719,1.5
2720,1.5
2721,1.5
2722,1.5
2723,1.5
2724,1.5
2725,1.5
2726,1.5
2727,1.5
2728,1.5
2729,1.5
2730,1.5
2731,1.5
2732,1.5
2733,1.5
2734,1.5
2735,1.5
2736,1.5
2737,1.5
2738,1.5
2739,1.5
2740,1.5
2741,1.5
2742,1.5
2743,1.5
2744,1.5
2745,1.5
2746,1.5
2747,1.5
2748,1.5
2749,1.5
2750,1.5
2751,1.5
2752,1.5
2753,1.5
2754,1.5
2755,1.5
2756,1.5
2757,1.5
2758,1.5
2759,1.5
2760,1.5
2761,1.5
2762,1.5
2763,1.5
2764,1.5
2765,1.5
2766,1.5
2767,1.5
2768,1.5
2769,1.5
2770,1.5
2771,1.5
2772,1.5
2773,1.5
2774,1.5
2775,1.5
2776,1.5
2777,1.5
2778,1.5
2779,1.5
2780,1.5
2781,1.5
2782,1.5
2783,1.5
2784,1.5
2785,1.5
2786,1.5
2787,1.5
2788,1.5
2789,1.5
2790,1.5
2791,1.5
2792,1.5
2793,1.5
2794,1.5
2795,1.5
2796,1.5
2797,1.5
2798,1.5
2799,1.5
2800,1.5
2801,1.5
2802,1.5
2803,1.5
2804,1.5
2805,1.5
2806,1.5
2807,1.5
2808,1.5
2809,1.5
2810,1.5
2811,1.5
2812,1.5
2813,1.5
2814,1.5
2815,1.5
2816,1.5
2817,1.5
2818,1.5
2819,1.5
2820,1.5
2821,1.5
2822,1.5
2823,1.5
2824,1.5
2825,1.5
2826,1.5
2827,1.5
2828,1.5
2829,1.5
2830,1.5
2831,1.5
2832,1.5
2833,1.5
2834,1.5
2835,1.5
2836,1.5
2837,1.5
2838,1.5
2839,1.5
2840,1.5
2841,1.5
2842,1.5
2843,1.5
2844,1.5
2845,1.5
2846,1.5
2847,1.5
2848,1.5
2849,1.5
2850,1.5
2851,1.5
2852,1.5
2853,1.5
2854,1.5
2855,1.5
2856,1.5
2857,1.5
2858,1.5
2859,1.5
2860,1.5
2861,1.5
2862,1.5
2863,1.5
2864,1.5
2865,1.5
2866,1.5
2867,1.5
2868,1.5
2869,1.5
2870,1.5
2871,1.5
2872,1.5
2873,1.5
2874,1.5
2875,1.5
2876,1.5
2877,1.5
2878,1.5
2879,1.5
2880,1.5
2881,1.5
2882,1.5
2883,1.5
2884,1.5
2885,1.5
2886,1.5
2887,1.5
2888,1.5
2889,1.5
2890,1.5
2891,1.5
2892,1.5
2893,1.5
2894,1.5
2895,1.5
2896,1.5
2897,1.5
2898,1.5
2899,1.5
2900,1.5
2901,1.5
2902,1.5
2903,1.5
2904,1.5
2905,1.5
2906,1.5
2907,1.5
2908,1.5
2909,1.5
2910,1.5
2911,1.5
2912,1.5
2913,1.5
2914,1.5
2915,1.5
2916,1.5
2917,1.5
2918,1.5
2919,1.5
2920,1.5
2921,1.5
2922,1.5
2923,1.5
2924,1.5
2925,1.5
2926,1.5
2927,1.5
2928,1.5
2929,1.5
2930,1.5
2931,1.5
2932,1.5
2933,1.5
2934,1.5
2935,1.5
2936,1.5
2937,1.5
2938,1.5
2939,1.5
2940,1.5
2941,1.5
2942,1.5
2943,1.5
2944,1.5
2945,1.5
2946,1.5
2947,1.5
2948,1.5
2949,1.5
2950,1.5
2951,1.5
2952,1.5
2953,1.5
2954,1.5
2955,1.5
2956,1.5
2957,1.5
2958,1.5
2959,1.5
2960,1.5
2961,1.5
2962,1.5
2963,1.5
2964,1.5
2965,1.5
2966,1.5
2967,1.5
2968,1.5
2969,1.5
2970,1.5
2971,1.5
2972,1.5
2973,1.5
2974,1.5
2975,1.5
2976,1.5
2977,1.5
2978,1.5
2979,1.5
2980,1.5
2981,1.5
2982,1.5
2983,1.5
2984,1.5
2985,1.5
2986,1.5
2987,1.5
2988,1.5
2989,1.5
2990,1.5
2991,1.5
2992,1.5
2993,1.5
2994,1.5
2995,1.5
2996,1.5
2997,1.5
2998,1.5
2999,1.5
3000,1.5
3001,1.5
3002,1.5
3003,1.5
3004,1.5
3005,1.5
3006,1.5
3007,1.5
3008,1.5
3009,1.5
3010,1.5
3011,1.5
3012,1.5
3013,1.5
3014,1.5
3015,1.5
3016,1.5
3017,1.5
3018,1.5
3019,1.5
3020,1.5
3021,1.5
3022,1.5
3023,1.5
3024,1.5
3025,1.5
3026,1.5
3027,1.5
3028,1.5
3029,1.5
3030,1.5
3031,1.5
3032,1.5
3033,1.5
3034,1.5
3035,1.5
3036,1.5
3037,1.5
3038,1.5
3039,1.5
3040,1.5
3041,1.5
3042,1.5
3043,1.5
3044,1.5
3045,1.5
3046,1.5
3047,1.5
3048,1.5
3049,1.5
3050,1.5
3051,1.5
3052,1.5
3053,1.5
3054,1.5
3055,1.5
3056,1.5
3057,1.5
3058,1.5
3059,1.5
3060,1.5
3061,1.5
3062,1.5
3063,1.5
3064,1.5
3065,1.5
3066,1.5
3067,1.5
3068,1.5
3069,1.5
3070,1.5
3071,1.5
3072,1.5
3073,1.5
3074,1.5
3075,1.5
3076,1.5
3077,1.5
3078,1.5
3079,1.5
3080,1.5
3081,1.5
3082,1.5
3083,1.5
3084,1.5
3085,1.5
3086,1.5
3087,1.5
3088,1.5
3089,1.5
3090,1.5
3091,1.5
3092,1.5
3093,1.5
3094,1.5
3095,1.5
3096,1.5
3097,1.5
3098,1.5
3099,1.5
3100,1.5
3101,1.5
3102,1.5
3103,1.5
3104,1.5
3105,1.5
3106,1.5
3107,1.5
3108,1.5
3109,1.5
3110,1.5
3111,1.5
3112,1.5
3113,1.5
3114,1.5
3115,1.5
3116,1.5
3117,1.5
3118,1.5
3119,1.5
3120,1.5
3121,1.5
3122,1.5
3123,1.5
3124,1.5
3125,1.5
3126,1.5
3127,1.5
3128,1.5
3129,1.5
3130,1.5
3131,1.5
3132,1.5
3133,1.5
3134,1.5
3135,1.5
3136,1.5
3137,1.5
3138,1.5
3139,1.5
3140,1.5
3141,1.5
3142,1.5
3143,1.5
3144,1.5
3145,1.5
3146,1.5
3147,1.5
3148,1.5
3149,1.5
3150,1.5
3151,1.5
3152,1.5
3153,1.5
3154,1.5
3155,1.5
3156,1.5
3157,1.5
3158,1.5
3159,1.5
3160,1.5
3161,1.5
3162,1.5
3163,1.5
3164,1.5
3165,1.5
3166,1.5
3167,1.5
3168,1.5
3169,1.5
3170,1.5
3171,1.5
3172,1.5
3173,1.5
3174,1.5
3175,1.5
3176,1.5
3177,1.5
3178,1.5
3179,1.5
3180,1.5
3181,1.5
3182,1.5
3183,1.5
3184,1.5
3185,1.5
3186,1.5
3187,1.5
3188,1.5
3189,1.5
3190,1.5
3191,1.5
3192,1.5
3193,1.5
3194,1.5
3195,1.5
3196,1.5
3197,1.5
3198,1.5
3199,1.5
3200,1.5
3201,1.5
3202,1.5
3203,1.5
3204,1.5
3205,1.5
3206,1.5
3207,1.5
3208,1.5
3209,1.5
3210,1.5
3211,1.5
3212,1.5
3213,1.5
3214,1.5
3215,1.5
3216,1.5
3217,1.5
3218,1.5
3219,1.5
3220,1.5
3221,1.5
3222,1.5
3223,1.5
3224,1.5
3225,1.5
3226,1.5
3227,1.5
3228,1.5
3229,1.5
3230,1.5
3231,1.5
3232,1.5
3233,1.5
3234,1.5
3235,1.5
3236,1.5
3237,1.5
3238,1.5
3239,1.5
3240,1.5
3241,1.5
3242,1.5
3243,1.5
3244,1.5
3245,1.5
3246,1.5
3247,1.5
3248,1.5
3249,1.5
3250,1.5
3251,1.5
3252,1.5
3253,1.5
3254,1.5
3255,1.5
3256,1.5
3257,1.5
3258,1.5
3259,1.5
3260,1.5
3261,1.5
3262,1.5
3263,1.5
3264,1.5
3265,1.5
3266,1.5
3267,1.5
3268,1.5
3269,1.5
3270,1.5
3271,1.5
3272,1.5
3273,1.5
3274,1.5
3275,1.5
3276,1.5
3277,1.5
3278,1.5
3279,1.5
3280,1.5
3281,1.5
3282,1.5
3283,1.5
3284,1.5
3285,1.5
3286,1.5
3287,1.5
3288,1.5
3289,1.5
3290,1.5
3291,1.5
3292,1.5
3293,1.5
3294,1.5
3295,1.5
3296,1.5
3297,1.5
3298,1.5
3299,1.5
3300,1.5
3301,1.5
3302,1.5
3303,1.5
3304,1.5
3305,1.5
3306,1.5
3307,1.5
3308,1.5
3309,1.5
3310,1.5
3311,1.5
3312,1.5
3313,1.5
3314,1.5
3315,1.5
3316,1.5
3317,1.5
3318,1.5
3319,1.5
3320,1.5
3321,1.5
3322,1.5
3323,1.5
3324,1.5
3325,1.5
3326,1.5
3327,1.5
3328,1.5
3329,1.5
3330,1.5
3331,1.5
3332,1.5
3333,1.5
3334,1.5
3335,1.5
3336,1.5
3337,1.5
3338,1.5
3339,1.5
3340,1.5
3341,1.5
3342,1.5
3343,1.5
3344,1.5
3345,1.5
3346,1.5
3347,1.5
3348,1.5
3349,1.5
3350,1.5
3351,1.5
3352,1.5
3353,1.5
3354,1.5
3355,1.5
3356,1.5
3357,1.5
3358,1.5
3359,1.5
3360,1.5
3361,1.5
3362,1.5
3363,1.5
3364,1.5
3365,1.5
3366,1.5
3367,1.5
3368,1.5
3369,1.5
3370,1.5
3371,1.5
3372,1.5
3373,1.5
3374,1.5
3375,1.5
3376,1.5
3377,1.5
3378,1.5
3379,1.5
3380,1.5
3381,1.5
3382,1.5
3383,1.5
3384,1.5
3385,1.5
3386,1.5
3387,1.5
3388,1.5
3389,1.5
3390,1.5
3391,1.5
3392,1.5
3393,1.5
3394,1.5
3395,1.5
3396,1.5
3397,1.5
3398,1.5
3399,1.5
3400,1.5
3401,1.5
3402,1.5
3403,1.5
3404,1.5
3405,1.5
3406,1.5
3407,1.5
3408,1.5
3409,1.5
3410,1.5
3411,1.5
3412,1.5
3413,1.5
3414,1.5
3415,1.5
3416,1.5
3417,1.5
3418,1.5
3419,1.5
3420,1.5
3421,1.5
3422,1.5
3423,1.5
3424,1.5
3425,1.5
3426,1.5
3427,1.5
3428,1.5
3429,1.5
3430,1.5
3431,1.5
3432,1.5
3433,1.5
3434,1.5
3435,1.5
3436,1.5
3437,1.5
3438,1.5
3439,1.5
3440,1.5
3441,1.5
3442,1.5
3443,1.5
3444,1.5
3445,1.5
3446,1.5
3447,1.5
3448,1.5
3449,1.5
3450,1.5
3451,1.5
3452,1.5
3453,1.5
3454,1.5
3455,1.5
3456,1.5
3457,1.5
3458,1.5
3459,1.5
3460,1.5
3461,1.5
3462,1.5
3463,1.5
3464,1.5
3465,1.5
3466,1.5
3467,1.5
3468,1.5
3469,1.5
3470,1.5
3471,1.5
3472,1.5
3473,1.5
3474,1.5
3475,1.5
3476,1.5
3477,1.5
3478,1.5
3479,1.5
3480,1.5
3481,1.5
3482,1.5
3483,1.5
3484,1.5
3485,1.5
3486,1.5
3487,1.5
3488,1.5
3489,1.5
3490,1.5
3491,1.5
3492,1.5
3493,1.5
3494,1.5
3495,1.5
3496,1.5
3497,1.5
3498,1.5
3499,1.5
3500,1.5
3501,1.5
3502,1.5
3503,1.5
3504,1.5
3505,1.5
3506,1.5
3507,1.5
3508,1.5
3509,1.5
3510,1.5
3511,1.5
3512,1.5
3513,1.5
3514,1.5
3515,1.5
3516,1.5
3517,1.5
3518,1.5
3519,1.5
3520,1.5
3521,1.5
3522,1.5
3523,1.5
3524,1.5
3525,1.5
3526,1.5
3527,1.5
3528,1.5
3529,1.5
3530,1.5
3531,1.5
3532,1.5
3533,1.5
3534,1.5
3535,1.5
3536,1.5
3537,1.5
3538,1.5
3539,1.5
3540,1.5
3541,1.5
3542,1.5
3543,1.5
3544,1.5
3545,1.5
3546,1.5
3547,1.5
3548,1.5
3549,1.5
3550,1.5
3551,1.5
3552,1.5
3553,1.5
3554,1.5
3555,1.5
3556,1.5
3557,1.5
3558,1.5
3559,1.5
3560,1.5
3561,1.5
3562,1.5
3563,1.5
3564,1.5
3565,1.5
3566,1.5
3567,1.5
3568,1.5
3569,1.5
3570,1.5
3571,1.5
3572,1.5
3573,1.5
3574,1.5
3575,1.5
3576,1.5
3577,1.5
3578,1.5
3579,1.5
3580,1.5
3581,1.5
3582,1.5
3583,1.5
3584,1.5
3585,1.5
3586,1.5
3587,1.5
3588,1.5
3589,1.5
3590,1.5
3591,1.5
3592,1.5
3593,1.5
3594,1.5
3595,1.5
3596,1.5
3597,1.5
3598,1.5
3599,1.5
3600,1.5
3601,1.5
3602,1.5
3603,1.5
3604,1.5
3605,1.5
3606,1.5
3607,1.5
3608,1.5
3609,1.5
3610,1.5
3611,1.5
3612,1.5
3613,1.5
3614,1.5
3615,1.5
3616,1.5
3617,1.5
3618,1.5
3619,1.5
3620,1.5
3621,1.5
3622,1.5
3623,1.5
3624,1.5
3625,1.5
3626,1.5
3627,1.5
3628,1.5
3629,1.5
3630,1.5
3631,1.5
3632,1.5
3633,1.5
3634,1.5
3635,1.5
3636,1.5
3637,1.5
3638,1.5
3639,1.5
3640,1.5
3641,1.5
3642,1.5
3643,1.5
3644,1.5
3645,1.5
3646,1.5
3647,1.5
3648,1.5
3649,1.5
3650,1.5
3651,1.5
3652,1.5
3653,1.5
3654,1.5
3655,1.5
3656,1.5
3657,1.5
3658,1.5
3659,1.5
3660,1.5
3661,1.5
3662,1.5
3663,1.5
3664,1.5
3665,1.5
3666,1.5
3667,1.5
3668,1.5
3669,1.5
3670,1.5
3671,1.5
3672,1.5
3673,1.5
3674,1.5
3675,1.5
3676,1.5
3677,1.5
3678,1.5
3679,1.5
3680,1.5
3681,1.5
3682,1.5
3683,1.5
3684,1.5
3685,1.5
3686,1.5
3687,1.5
3688,1.5
3689,1.5
3690,1.5
3691,1.5
3692,1.5
3693,1.5
3694,1.5
3695,1.5
3696,1.5
3697,1.5
3698,1.5
3699,1.5
3700,1.5
3701,1.5
3702,1.5
3703,1.5
3704,1.5
3705,1.5
3706,1.5
3707,1.5
3708,1.5
3709,1.5
3710,1.5
3711,1.5
3712,1.5
3713,1.5
3714,1.5
3715,1.5
3716,1.5
3717,1.5
3718,1.5
3719,1.5
3720,1.5
3721,1.5
3722,1.5
3723,1.5
3724,1.5
3725,1.5
3726,1.5
3727,1.5
3728,1.5
3729,1.5
3730,1.5
3731,1.5
3732,1.5
3733,1.5
3734,1.5
3735,1.5
3736,1.5
3737,1.5
3738,1.5
3739,1.5
3740,1.5
3741,1.5
3742,1.5
3743,1.5
3744,1.5
3745,1.5
3746,1.5
3747,1.5
3748,1.5
3749,1.5
3750,1.5
3751,1.5
3752,1.5
3753,1.5
3754,1.5
3755,1.5
3756,1.5
3757,1.5
3758,1.5
3759,1.5
3760,1.5
3761,1.5
3762,1.5
3763,1.5
3764,1.5
3765,1.5
3766,1.5
3767,1.5
3768,1.5
3769,1.5
3770,1.5
3771,1.5
3772,1.5
3773,1.5
3774,1.5
3775,1.5
3776,1.5
3777,1.5
3778,1.5
3779,1.5
3780,1.5
3781,1.5
3782,1.5
3783,1.5
3784,1.5
3785,1.5
3786,1.5
3787,1.5
3788,1.5
3789,1.5
3790,1.5
3791,1.5
3792,1.5
3793,1.5
3794,1.5
3795,1.5
3796,1.5
3797,1.5
3798,1.5
3799,1.5
3800,1.5
3801,1.5
3802,1.5
3803,1.5
3804,1.5
3805,1.5
3806,1.5
3807,1.5
3808,1.5
3809,1.5
3810,1.5
3811,1.5
3812,1.5
3813,1.5
3814,1.5
3815,1.5
3816,1.5
3817,1.5
3818,1.5
3819,1.5
3820,1.5
3821,1.5
3822,1.5
3823,1.5
3824,1.5
3825,1.5
3826,1.5
3827,1.5
3828,1.5
3829,1.5
3830,1.5
3831,1.5
3832,1.5
3833,1.5
3834,1.5
3835,1.5
3836,1.5
3837,1.5
3838,1.5
3839,1.5
3840,1.5
3841,1.5
3842,1.5
3843,1.5
3844,1.5
3845,1.5
3846,1.5
3847,1.5
3848,1.5
3849,1.5
3850,1.5
3851,1.5
3852,1.5
3853,1.5
3854,1.5
3855,1.5
3856,1.5
3857,1.5
3858,1.5
3859,1.5
3860,1.5
3861,1.5
3862,1.5
3863,1.5
3864,1.5
3865,1.5
3866,1.5
3867,1.5
3868,1.5
3869,1.5
3870,1.5
3871,1.5
3872,1.5
3873,1.5
3874,2.0
3875,2.0
3876,2.0
3877,2.0
3878,2.0
3879,2.0
3880,2.0
3881,2.0
3882,2.0
3883,2.0
3884,2.0
3885,2.0
3886,2.0
3887,2.0
3888,2.0
3889,2.0
3890,2.0
3891,2.0
3892,2.0
3893,2.0
3894,2.0
3895,2.0
3896,2.0
3897,2.0
3898,2.0
3899,2.0
3900,2.0
3901,2.0
3902,2.0
3903,2.0
3904,2.0
3905,2.0
3906,2.0
3907,2.0
3908,2.0
3909,2.0
3910,2.0
3911,2.0
3912,2.0
3913,2.0
3914,2.0
3915,2.0
3916,2.0
3917,2.0
3918,2.0
3919,2.0
3920,2.0
3921,2.0
3922,2.0
3923,2.0
3924,2.0
3925,2.0
3926,2.0
3927,2.0
3928,2.0
3929,2.0
3930,2.0
3931,2.0
3932,2.0
3933,2.0
3934,2.0
3935,2.0
3936,2.0
3937,2.0
3938,2.0
3939,2.0
3940,2.0
3941,2.0
3942,2.0
3943,2.0
3944,2.0
3945,2.0
3946,2.0
3947,2.0
3948,2.0
3949,2.0
3950,2.0
3951,2.0
3952,2.0
3953,2.0
3954,2.0
3955,2.0
3956,2.0
3957,2.0
3958,2.0
3959,2.0
3960,2.0
3961,2.0
3962,2.0
3963,2.0
3964,2.0
3965,2.0
3966,2.0
3967,2.0
3968,2.0
3969,2.0
3970,2.0
3971,2.0
3972,2.0
3973,2.0
3974,2.0
3975,2.0
3976,2.0
3977,2.0
3978,2.0
3979,2.0
3980,2.0
3981,2.0
3982,2.0
3983,2.0
3984,2.0
3985,2.0
3986,2.0
3987,2.0
3988,2.0
3989,2.0
3990,2.0
3991,2.0
3992,2.0
3993,2.0
3994,2.0
3995,2.0
3996,2.0
3997,2.0
3998,2.0
3999,2.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,2.0
4005,2.0
4006,2.0
4007,2.0
4008,2.0
4009,2.0
4010,2.0
4011,2.0
4012,2.0
4013,2.0
4014,2.0
4015,2.0
4016,2.0
4017,2.0
4018,2.0
4019,2.0
4020,2.0
4021,2.0
4022,2.0
4023,2.0
4024,2.0
4025,2.0
4026,2.0
4027,2.0
4028,2.0
4029,2.0
4030,2.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,2.0
4036,2.0
4037,2.0
4038,2.0
4039,2.0
4040,2.0
4041,2.0
4042,2.0
4043,2.0
4044,2.0
4045,2.0
4046,2.0
4047,2.0
4048,2.0
4049,2.0
4050,2.0
4051,2.0
4052,2.0
4053,2.0
4054,2.0
4055,2.0
4056,2.0
4057,2.0
4058,2.0
4059,2.0
4060,2.0
4061,2.0
4062,2.0
4063,2.0
4064,2.0
4065,2.0
4066,2.0
4067,2.0
4068,2.0
4069,2.0
4070,2.0
4071,2.0
4072,2.0
4073,2.0
4074,2.0
4075,2.0
4076,2.0
4077,2.0
4078,2.0
4079,2.0
4080,2.0
4081,2.0
4082,2.0
4083,2.0
4084,2.0
4085,2.0
4086,2.0
4087,2.0
4088,2.0
4089,2.0
4090,2.0
4091,2.0
4092,2.0
4093,2.0
4094,2.0
4095,2.0
4096,2.0
4097,2.0
4098,2.0
4099,2.0
4100,2.0
4101,2.0
4102,2.0
4103,2.0
4104,2.0
4105,2.0
4106,2.0
4107,2.0
4108,2.0
4109,2.0
4110,2.0
4111,2.0
4112,2.0
4113,2.0
4114,2.0
4115,2.0
4116,2.0
4117,2.0
4118,2.0
4119,2.0
4120,2.0
4121,2.0
4122,2.0
4123,2.0
4124,2.0
4125,2.0
4126,2.0
4127,2.0
4128,2.0
4129,2.0
4130,2.0
4131,2.0
4132,2.0
4133,2.0
4134,2.0
4135,2.0
4136,2.0
4137,2.0
